,state_abbr,income,year
1869,VA,86900.0,2008
1870,VA,85160.0,2009
1871,VA,83820.0,2010
1872,VA,84330.0,2011
1873,VA,85390.0,2012
1874,VA,86030.0,2013
1875,VA,85150.0,2014
1876,VA,79200.0,2015
1877,VA,84840.0,2016
1878,VA,88840.0,2017
1879,VA,94890.0,2018
1880,VA,98550.0,2019
1881,VA,98610.0,2020
1882,VA,92160.0,2021
1883,VA,90790.0,2022
1884,VA,98990.0,2023
1885,VA,97720.0,2024
1886,WA,67430.0,1984
1887,WA,62570.0,1985
1888,WA,68940.0,1986
1889,WA,67770.0,1987
1890,WA,77340.0,1988
1891,WA,73250.0,1989
1892,WA,70180.0,1990
1893,WA,71640.0,1991
1894,WA,69720.0,1992
1895,WA,71560.0,1993
1896,WA,65860.0,1994
1897,WA,68240.0,1995
1898,WA,68560.0,1996
1899,WA,81550.0,1997
1900,WA,85610.0,1998
1901,WA,80430.0,1999
1902,WA,72710.0,2000
1903,WA,71050.0,2001
1904,WA,74620.0,2002
1905,WA,76860.0,2003
1906,WA,78790.0,2004
1907,WA,77680.0,2005
1908,WA,81570.0,2006
1909,WA,84410.0,2007
1910,WA,79390.0,2008
1911,WA,85010.0,2009
1912,WA,77980.0,2010
1913,WA,76560.0,2011
1914,WA,82160.0,2012
1915,WA,83440.0,2013
1916,WA,76030.0,2014
1917,WA,86610.0,2015
1918,WA,89770.0,2016
1919,WA,89760.0,2017
1920,WA,98060.0,2018
1921,WA,99930.0,2019
1922,WA,97580.0,2020
1923,WA,100600.0,2021
1924,WA,95330.0,2022
1925,WA,95850.0,2023
1926,WA,97500.0,2024
1927,WV,45400.0,1984
1928,WV,41670.0,1985
1929,WV,42230.0,1986
1930,WV,42690.0,1987
1931,WV,46300.0,1988
1932,WV,49680.0,1989
1933,WV,48380.0,1990
1934,WV,48810.0,1991
1935,WV,41690.0,1992
1936,WV,45000.0,1993
1937,WV,46280.0,1994
1938,WV,47730.0,1995
1939,WV,47190.0,1996
1940,WV,50300.0,1997
1941,WV,48210.0,1998
1942,WV,51820.0,1999
1943,WV,50290.0,2000
1944,WV,49620.0,2001
1945,WV,48490.0,2002
1946,WV,53000.0,2003
1947,WV,52670.0,2004
1948,WV,55900.0,2005
1949,WV,57270.0,2006
1950,WV,61170.0,2007
1951,WV,53260.0,2008
1952,WV,56990.0,2009
1953,WV,59400.0,2010
1954,WV,56320.0,2011
1955,WV,57540.0,2012
1956,WV,56220.0,2013
1957,WV,50910.0,2014
1958,WV,55160.0,2015
1959,WV,56630.0,2016
1960,WV,58920.0,2017
1961,WV,62200.0,2018
1962,WV,65090.0,2019
1963,WV,62340.0,2020
1964,WV,53770.0,2021
1965,WV,55920.0,2022
1966,WV,61970.0,2023
1967,WV,63150.0,2024
1968,WI,55910.0,1984
1969,WI,60600.0,1985
1970,WI,67790.0,1986
1971,WI,65420.0,1987
1972,WI,70750.0,1988
1973,WI,66740.0,1989
1974,WI,67120.0,1990
1975,WI,65650.0,1991
1976,WI,68500.0,1992
1977,WI,63750.0,1993
1978,WI,69500.0,1994
1979,WI,78580.0,1995
1980,WI,74770.0,1996
1981,WI,72460.0,1997
1982,WI,74610.0,1998
1983,WI,80770.0,1999
1984,WI,77090.0,2000
1985,WI,75820.0,2001
1986,WI,75810.0,2002
1987,WI,74850.0,2003
1988,WI,72180.0,2004
1989,WI,68490.0,2005
1990,WI,77050.0,2006
1991,WI,74520.0,2007
1992,WI,71780.0,2008
1993,WI,72120.0,2009
1994,WI,69910.0,2010
1995,WI,70110.0,2011
1996,WI,70130.0,2012
1997,WI,67520.0,2013
1998,WI,74750.0,2014
1999,WI,71390.0,2015
2000,WI,76370.0,2016
2001,WI,79650.0,2017
2002,WI,77030.0,2018
2003,WI,81630.0,2019
2004,WI,80850.0,2020
2005,WI,80300.0,2021
2006,WI,78170.0,2022
2007,WI,81750.0,2023
2008,WI,82560.0,2024
2009,WY,64200.0,1984
2010,WY,57560.0,1985
2011,WY,60420.0,1986
2012,WY,68450.0,1987
2013,WY,63200.0,1988
2014,WY,67650.0,1989
2015,WY,64380.0,1990
2016,WY,61260.0,1991
2017,WY,62130.0,1992
2018,WY,59090.0,1993
2019,WY,65090.0,1994
2020,WY,60490.0,1995
2021,WY,57860.0,1996
2022,WY,61160.0,1997
2023,WY,63640.0,1998
2024,WY,65880.0,1999
2025,WY,67760.0,2000
2026,WY,66410.0,2001
2027,WY,65670.0,2002
2028,WY,68850.0,2003
2029,WY,71650.0,2004
2030,WY,68590.0,2005
2031,WY,70120.0,2006
2032,WY,70840.0,2007
2033,WY,74770.0,2008
2034,WY,73860.0,2009
2035,WY,72480.0,2010
2036,WY,73410.0,2011
2037,WY,75990.0,2012
2038,WY,88040.0,2013
2039,WY,71680.0,2014
2040,WY,78470.0,2015
2041,WY,73830.0,2016
2042,WY,74700.0,2017
2043,WY,76920.0,2018
2044,WY,78940.0,2019
2045,WY,78500.0,2020
2046,WY,81580.0,2021
2047,WY,77920.0,2022
2048,WY,79200.0,2023
2049,WY,78680.0,2024
